id,tweet
43502,winter is coming âï¸   #like4like #love 
43503,Bored then a hoe! Listening to these fuck ass adults lecturing us with @__vercetti http://t.co/NyBO16RMsh
43504, @user wish i could be there have fun guys    #love bitten 
43505,nice inseion #vienna #wien #trip #rdmarquitectura #instagood #instahome #photooftheday   #picoftheday... 
43506,Them women at the bar @ #happyhour are there for your pleasure them old hoes be pure #savages &#128514;&#128514;&#128514;
43507,RT @44BINKO: @VoiceOfDStreetz &#128514;&#128514;&#128514;&#128514;&#128514; u a hoe &#128557;&#128557;&#128557;&#128557;
43508,RT @KiingVon: These bitches so fucking stupid smh http://t.co/ClvrfbOQBL
43509,OHH&gt; #whine #whine #whine says my #faggot #ass #steroid CREAM FORGIVING #Giants&gt; Is #busterposey takin' shot from #barrybonds? Is that it?
43510,"RT @KayciMalynn: &#8220;@__0utcast___: Kayci and I greet each other by saying ""hey cunt"" like it makes me lol&#8221;

-The only person okay with me cal&#8230;"
43511,I like saying the word pussy hoe ion no why!!!
43512,getting ready for the opening of hb abc in phoenix @user  
43513,i'm glad i met you guys #smile #2016 #instalike   #friends #love 
43514,with stephen keshi @user studios in randburg; afcon 2012. rest in peace.   
43515, @user happy bihday to me ðððâ¨ thank you all for the bihday love ð #bihdaygirl #jodimusic #singer #nyc   #life 
43516,Got a iPhone for business but the sidekick is for the bitches &#127926;
43517,  #heal with the #lawofattraction #loa  !!  #altwaystoheal  #healthy     #wellness !! 
43518,"RT!!""@Coolie_GBE300: You pussy whipped for only following @KimKardashian tho.... @kanyewest"""
43519,My dog is number 1 bae and way over these hoes &#128514;&#10084;&#65039;
43520,great #tedtalks by @user on #storytelling and  #nye16 
43521,@Zedd finger my throbbing pussy flaps
43522,Mom just called me a rude ass hoe #rude
43523,"you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  "
43524,off to this with @user tonight ð 
43525,Karma's a bitch huh
43526,"just one more shift left, unit i have two weeks off.    "
43527,Don't be mad cause yo bitch Choosin
43528,read this and choose happiness now!     #blogger #happiness   #teens #socialmedia #blogging #wordpress
43529,"""@XoJennyGirl: I'm making marack my girlfriend ."" @marackaf aye b you pullin hoes just like o taught you"
43530,take me back to last saturday #wearepoadelaide #power #adelaide #oval #cold   #memories #selfie @user ðððððð 
43531,"carolyn cooper | ugly, poor, ignorant and black!  "
43532,Already scratched off mines RT @KingHorseDick: Paying for pussy still on my bucket list
43533,i've got a potato!    
43534,Remember when I would spank everyone in meme wars? Because I do #faggots
43535,Drunkkkk HotBoxing these kushy blunts straight bumpin #AOB this hoe on some other shit bro i got mind fucked like when black zetzu betrayed
43536,"@derek_gatewood I got a kenwood amp to but it's probably ghetto, right?"
43537,Back in this bitch again....
43538,but #carlpalidino can vomit a monster truckload of shit about the #usa #firstfamily and they don't jail him for #hatecrime ?  pigs
43539,RT @assjpg: @BigBrotherLeak pussies
43540,hello âº #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ 
43541,"summer ventures fellows want to ""restore science to their classrooms""   #listentoteachers"
43542,"the treasures of #wisconsin libraries, museums, and historical societies will soon be in @user   #history  "
43543,"it has been one year since we met again and now, you're gone  "
43544,anyone who says sunshine brings happiness has never danced in the rain. #dancing   #neoballet
43545, @user the awesome @user has something to do with @user . details soon!  
43546,@user #allahsoil muslims arenât the only ones being displaced by uncle sam   â¦ â¦ #2016in4wordsâ¦ 
43547,"i get to the sarajevo int'l airpo and an employee tells me he's carlos bacca, and to look at his tanned skin... #priceless  "
43548, @user those who gave away their wings are sad not to see them fly. ~antonio porchia  
43549,Geno Smith &gt; Alex bitch Smith's trash overpaid ass
43550,i have 4 fishes now!!!!   !!!!ððð  
43551,you might be a libtard if... #libtard  #sjw #liberal #politics 
43552,i am thankful for diversity. #thankful #positive     
43553,guys this is good. a team that can score at 88' is a solid team. go payet! #euro2016 #fravrom   #maybeabitoomuchredwine
43554,"""@TheGamerKingKev: I wonder if the girl that gave head to 24 boys for a drink in magaluf has twitter"" she probly sends nudes for fags"
43555,These hoes going BROKE trying to look RICH. ACT your WAGE!
43556,@moneydriven y u arguing with that ugly bitch on twitter
43557,@user may his gentle soul rest in perfect peace  #godsavesusall
43558,we have the @user @user monoflap dressage saddle in the studio ready for clients to try!  
43559,bihday goodies!! #guccibamboo #maccosmetics #teamgemini   
43560,#think of all the #beauty still left #around you and be  . #annefrank 
43561,I love when the pussy smacking an it sound like u mixing spaghetti&#128541;
43562,can you guess what i did friday?ðð½ #barnight #tipsy   #smilesfordaysâ¦ 
43563,RT @lildurk_: Dese hoes be actin up
43564, @user it's truly amazing how happy i am and how good i feel #sobersummer   #lifeisgood ððð geeked
43565,Photo: Happy Friday bitches #kimorablac http://t.co/3FIlNPwCwE
43566,@user has c got his england kit on already? #euro2016   â½ï¸
43567,happy #aldub47thweeksary @user &amp; @user ó¾µ 5 weeks more to go!   #imagineyouandi
43568,I'm the crazy bitch that will call you 10 times in one hour
43569,@user please correct who the universal blood donor is. o- is universal donor. #floridashootings #pulse #lgbt #senselessviolence  
43570, @user you may feel like you need to run away if you're feeling   or out of control  #116000 
43571,a week ago today i lost my cat and i found out at this very time 7 days ago. i still have her things.  
43572,RT @KerstinAnn_22: &#8220;@XxDopenessxX: This bitch is too real LOOOOOOL http://t.co/JTSNtWPLwR&#8221; yaga !!!!&#8221;&#8221; &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;
43573,@klvyupthatsm3 @Huntermoore ew you look like a cheap tranny hooker
43574, @user looking forward to seeing you soon  @user @user and the sun's out âï¸ððð¼ @user #dorsetbizawarâ¦
43575,"Ugly hoes, you can NOT have attitudes! Kill the ratchetness!! You need to be nice, cause your looks sure ain't getting you nowhere!!!!"
43576," @user you're an idiot, no automatic weapons we're used at all. maybe next time do a little googling b4 tweets    "
43577,My sister said my step mom is a cunt. &lt;3 i love my Sister (:
43578,smh i cant take these one sided standards 
43579,fucking queer
43580,celebrating my bihday with my mom in new york.    #newyork #trip #monandson #behdayâ¦ 
43581,"RT @BrothaLuke: All a nigga need is money. 
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
Fuck a bitch"
43582,rehearsal !!!! poland j - 3 !!!! can't wait !!!!!! #anka #rehearsal #bydgoszcz #music  â¦ 
43583,"how cute, they both look like dolls. "
43584,RT @OfficiallyReid: Hoes be getting loose then move to other cities once everybody finds out they a hoe lol.
43585,  happy day!  #altwaystoheal  #healthy    
43586, @user   to see the #lineup for this summer's @user  always a #goodtime! #vancouver 
43587," @user it's easy to let things go. but then, when they cum bck, modified- we can't accept. why? #love #pain   #movingon"
43588,with my home girl @user after a long day of dance class #selfie #girl #cute #sun  â¦ 
43589,Only ounces and up niggah
43590,RT @cIavdia: wow well aren't you just a fucking cunt :)
43591,sad to hear about 2yr old at disney    #disneygatorattack
43592,single dropping soon!!!   #conchordgrapes #newmusic #firstdayofsummer #fohesummer
43593,RT @jakesiwy: @Ryan_Murphy3 http://t.co/i1rnKjMKeU fag
43594, @user i don't want no fuck ass relationship  
43595,@user gossiping ass haters. to the whole team: get a real fucking job and stop stalking people and click baiting.   #losers
43596,@Dswizzle3 bitch im real nigga the fuck u mean weak ass nigga i do me i dont pretend to be someone im not so u can shut that shit up fuk boy
43597,whoopppp  #me #friends #teammatte #dinner #breakfasting #nightout #blue #white   #l4lâ¦ 
43598,RT @JayZOverrated: &#8220;@2charmss: Next person I see tweeting that bitch shitting on herself im unfollowing you&#8221;
43599,watermelon carving a   #fish #brunette #polishgirl #karakalem #drawing #selfie #instalike #instasize #instamâ¦ 
43600,RT @FuccSeth: @Huntermoore bitch doing a keg stand at this party http://t.co/mUKk3bOTtU
43601,some people live in such a fantasy world of lies that they think everyone else does too. ð   #honestyisthebestpolicy #fakes #imnodummy
43602,sad moment when @user does not recognize me :( #abhi   #newaccountoldfriends
43603,omw to umfkorea_official  i'm so excited!!ð¥ð¥ see you soon!   #festival #show #seoul #umfâ¦ 
43604,"you're defending a woman against ""condescension"", who was in turn defending a woman that was verbally assailed in fâ¦ "
43605,RT @ComplexMorality: When someone tweets these hoes aint loyal but they laid up at the crib looking like.... http://t.co/OV5Q8lVsjn
43606,@user no joke! i'm tired of #celebrities acting like i'm #threatened by them leaving. also they're too  to move to #mexico.
43607,what's that #welsh fan been on   #happy #football #euro2016 #engwal
43608,I can see ya hoes &amp; all of em nothin'.
43609,@deIukesionaI more like emily is a little twat
43610,"RT @_princessShy: pussy like girls&#128571;, damn is my pussy gay?"
43611,"@user title for the next episode sounds epic, #battleofthebastards, im sure its gonna be one helluva of a battle!  "
43612,#quoteoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
43613,"Will&#8217;s tweets scream &#8220;Look at me, I&#8217;m a pansy ass bitch&#8221; like 5 of the 7 days in a week."
43614,@GDuenez ur one to talk bitch
43615,U wanna piss a hoe off when u in the club &amp; she in front U Tryna dance for u do what I'm doing right now Tweet
43616,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
43617,"now playing  :  daniel robbins - "" prison stars"" on    #melancholy   #melancholymusic"
43618,@user #allahsoil not all westerners are islamophobes.  â¦   #emiratis #2016in4wordsâ¦ 
