id,label,tweet
27324,0,coke headz really nead to stay out of my circle! its crazy! seem like everyone is doing that b.s these days!  ... 
27325,0, @user my mind is absolutely buzzing after #beachschool session yesterday! so much potential!!   #earlyyears #eytalking
27326,0," livelypics: if you drink enough water in the morning, you will feel happier, sharper, and more energetic throughout the day.   #motivâ¦"
27327,0,where to sta...ð¢ð¢ð¢ 
27328,0,"@user  bihdayjayna, #god bless u wth lots of #happiness, many  returns of the day!ð±ðððððððððððððððð "
27329,0,with my favourite guy â¤ï¸ð #cousins #family #flowers #snapchatfilters   #cute 
27330,0,easy like sunday morning // #zen #a #abstract #photography #ocean #beach #belize   #peace 
27331,0,the pain and pleasure of   #music | #melancholy #tragedy #emotions #study |  | 
27332,0,#devestating #super   #restinpeace new #angel ððððwe lost a beautiful being today. #rip 
27333,0,@user  why do people still do these   
27334,1,damning video: racist hillary says ' i will only talk to white people'  #hillary 
27335,0,#arkansas   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
27336,0,beau coup of blue. #blue #color   #life 
27337,0,#peppa pig   birds #lollipop #finger family \ #nursery rhymes lyric...  via @user
27338,0,@user @user @user 12 minutes...that's all that's left of an epic @user  season.   #iwantmore
27339,0,good morning! have a happy tuesday!  #tuesday #morning #coffee #fabdivas   
27340,0,@user @user i'm   too!!!  we love you!!!
27341,0,holiday nails ready ðð» #holiday #nails #orange #pretty   #girlstuff 
27342,0,i love lollys story!   #orangeisthenewblack
27343,0, @user i shouldn't of looked when i'm trying to sleep!! @user #disney #nosleep   
27344,0,:-( #depressed #depressededit #suicidal   #notokay #selfharming (vine by @user 
27345,0,  shopping at #farmersmarket. @user 
27346,0, @user   valentine's day!!   
27347,0, @user looking at the dvr schedule and seeing that there is no new #survivor on tonight.   
27348,0, @user nearly time for a lunch time run   #run who's going out? #runlikeyourobbedit @user
27349,0,in taxi en route to the @user awards @user   
27350,0,@user @user @user @user   been a fan since the very 1st episode. you were the 1st and will always be the best
27351,0,having a great time #afternoontea @user #foodie #london #summersixteentour #bbloggers #lifestyle   #bus 
27352,0,@user @user @user stop the sale of guns please. how many more will get killed like this?   
27353,0,choose happiness.   #personaldevelopment #homebusiness 
27354,0,  by #pearljam  ~ i'm playing #songpop!  - 
27355,0,after ace water spa. coffee ulit. ðâï¸ #coffee #addict #friends #pamper   #blessed #loveâ¦ 
27356,0,"rain, rain, rain in #birmingham..looks like @user will not play today again ...  @user"
27357,0,#fridayfeeling is   as we sta reading the #submissions for our #opencall get yours in now to be included 
27358,0, @user so done!! flight delayed by nearly 5hrs!!!!  &amp;frustrated
27359,0,#childhood   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
27360,0,day 45: i was   to have @user and zihao.lee to accompany me tonight to try to meetâ¦ 
27361,0,customer appreciation is key! day 157 #consumer #marketing #sense #customer   
27362,0, wakeuppeopl3: one of the most powerful photo    #motivation
27363,0,sta training week in the morning. can't wait for the opening of our buffalo wild wings!!!   ððð
27364,0, @user #honestyhour i always break my back to see if ppl straight but it's never vise versa    !
27365,0,"sometimes it's best to seat, relax and enjoy a glass of wine to #celebrate yourself. cause they won't be an other you.   #fathersday"
27366,1,@user #imwithher #blacklivesmatter  #bigot #xenophobia #socialjustice #notmypresident &amp; any other stupid lib word  #woâ¦
27367,0,"in 4 weeks, i'll see these faces on a permanent basis!   #thanxgod "
27368,0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
27369,0,my hea is calm &amp; my smile is genuine â¤   #smile 
27370,0,dropbox - rugged maxxx (8).jpg#love #instagood #tbt #photooftheday #cute #me #beautiful   #follow #followme  
27371,0, @user fantastic day @user @user @user @user @user @user add 10 years of life &amp; improve lâ¦
27372,0,@user @user not eligible as i'm from the uk ð¢   #wanttowin
27373,0,why's everyone unfollowing me   #why #stop #dididosomething
27374,0,goal #ger #gervsukr @user  and @user with the lead...a great sunday #suitelife   
27375,0,i am thankful for love. #thankful #positive     
27376,0,@user @user thank you 4 making this #invention experience possible for so many hs students! @user #drewdesign  
27377,0,if i knew before that get some suppo of very difficult from @user  will be better change the phone brand.   #nothinghappn
27378,0,attacks 11 week old baby. kills mother. #shocking   #disgusted 
27379,0,black12iwhiteboy - na: #porn #nude #xxx #nasty #young   #horny #slut #hot #shy #sexy #naughty #kinky #we... 
27380,0,happy saturday! #smile   #saturday #weekend #swimwear #neon #beach #summer#holiday #goals #inspo #bikini #laugh 
27381,1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
27382,0,@user ahhhh... @user believes in the sanctity of marriage... so much that he's tried it thrice!  
27383,0,in just over 14 hours we will set off for the peaks! ðððð»ðð»â°ðð»   nervous #determinedâ¦ 
27384,0, @user good #morning worldð¤few projects got us  ! stay tuned  #godbless #whiterabbit  @user @user 
27385,0, @user can't wait for @user @user @user #boatclub #ibiza #glamsquad are working there magic!! #excitâ¦
27386,0,plan a #summer  #hour with us at #buandmax's! call general manager steve mann for inquiries: 561-638-6380 
27387,0,werk put inðð¾ð¨staed with a 3mi run and ended with absð¥ #cardioking #healthy #run  â¦ 
27388,1,@user @user fine ill boycott it! 
27389,0,"#scribble   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places loo "
27390,0,made these for my dorm excited to go to troy #troyuspirit #dorm   
27391,0, @user people don't know how to respect a relationship anymore  
27392,0,#centennial   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock 
27393,0,lol i get to be a business woman tomorrow and the day after that and after that and after that  
27394,0,"@user #cavs i see game 6,7ððð #cavs"
27395,0,the squad summer camp end of week trip is all booked.   ðâï¸
27396,0,10 days off now and a cheeky trip to the euros #euros2016  
27397,0,what we think....we become....  #positivethinking    #loveyourself  #lovemylife 
27398,0, @user here we go..... #canievenpaintanymore #newproject #fabercastell #winsorandnewton #experiment   #notpencil ðð®ð 
27399,0,love when my room smells like vanilla. love the smell of vanilla period. incense i hea u. #vanilla #incense #candles   #room #sweet
27400,0,#creative days are   days. make stuff everyday
27401,0,  #fathersday ! looking for something to do? see what's trending in your community at  
27402,0,@user wow! ur #eloquent commentary on @user &amp; @user was #epic #shakespeare #true #honest #brilliant  
27403,0,  hour #djgeezð§ #downtownphilly 
27404,1, office woman porn blue tube 
27405,0,#repost @user with repostapp   international #albinism day everyone! ava clarke andâ¦ 
27406,0,healthy monday ððµ #regram @user #healthyfood #lunch #eatclean #monday #paris9 #love #share   #peiple #food 
27407,0,#china - #expat - #events - get #social - get   - internations is the ticket! - join free! 
27408,0,  anal sex gallery humon n sex  
27409,0,#sukhbir #badal announces office-bearers of   west coast zone #america and #california  
27410,0,"instead of a united front against the gop nominee who is a racist, tyrannical  liar and sociopath i've been arguing with other dems.  "
27411,0, @user what makes you #smile the most? #friends #family #food #money #love #romance #poll #vote  
27412,0," @user you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you. #worâ¦"
27413,0,thank you card from viola ó¾ó¾¬  makes our morning when we get these happy customers who love their hair! ó¾¬ó¾­©   ... 
27414,0,h.appy at work conference: right mindset leads to culture-of-development organizations    #work #mindset
27415,0," @user new project on the way, and nothing can stop the wrath of my pen! #amwriting     #books"
27416,0, @user tomorrow i become mrs galloway ðððððððððððððððâ¤â¤â¤â¤ðððððððð  !!!!!
27417,0, â #new zealand current account - gdp ratio meets forecasts (-3%) in 1q   #blog #silver #gold #forex
27418,1,"@user @user @user @user @user i'm mixed w/ native american, spanish, irish and u call me  ð"
27419,0,...what am i saying. yes i will i'm just ###### 
27420,0,"  #june  i'll be #htx all#sunmer long. june to august, and then finish up the summer inâ¦ "
27421,0,@user @user @user could someone pleeeease tell me what time i will be able to cross #ournewbridge tomorrow??  
27422,0," @user ramazan hs always bn a month of barkat/blessings n peace,with wahabism hijacking islam it's just bloodshed 24*7*365 #orlaâ¦"
27423,0,@user it's just   &amp; my opinion ð
27424,0,i am thankful for vacation days. #thankful #positive     
27425,0,  #nationalbestfriendsday #sisters #family #love thank you @user for being my best friend ðð 
27426,1,"a animation by rima regas, blog#42 "
27427,0,good night.   =)
27428,0,hookah nights are just great nights. #hookah #lavoo   #latepost #hookahbonding 
27429,0,i am courageous. #i_am #positive #affirmation     
27430,0,wen u see something that surprises the fuck outta u &amp; r still in shock ð±ð±âºï¸âºï¸ #facetime   #omg #watdidijustsee 
27431,0,sad to say that the warriors legendary season is completely tarnished lol 73 don't mean shit without a ring  
27432,0," @user ""who hired these stupid people?!"" uh, the people you hired boss.   #dumbdonny #donthecon .@user  "
